1105 1 9.330007298788228 11.195812223171227 2.3072180241331397 0 0 0
1066 1 10.866890870630261 10.553780682303628 3.96174718911244 0 0 0
1072 1 11.704119723852084 10.706067012253778 4.6022003953248 0 0 0
1107 1 11.10636611471839 11.559767484101014 4.245659736986494 0 0 0
1109 1 11.147825154686153 12.144106213716045 2.994299609328378 0 0 0
1070 1 12.20990071243077 10.797288073775501 3.6463688257752622 0 0 0
1076 1 13.69945335784787 10.323887236005376 4.6300097949769174 0 0 0
1111 1 12.078961717063873 11.897756906364028 4.0336041435001135 0 0 0
1113 1 13.120309253080647 11.330445561515216 4.108022331019114 0 0 0
1074 1 13.977197143215271 11.852876896329068 3.3151205196140623 0 0 0
1080 1 15.334411983136569 10.631191355027918 4.0245782500040646 0 0 0
1115 1 14.584752367184556 11.281704470450428 4.620091979091055 0 0 0
1117 1 15.050475412974585 11.338650625192447 3.3352285820215246 0 0 0
1078 1 16.332918219586354 10.752660044298281 3.7568794337334515 0 0 0
1119 1 15.73667757718249 11.524652919077607 4.393986215253394 0 0 0
1082 1 0.8904494059150462 13.028575067013545 3.4471951303145225 0 0 0
1084 1 16.781608542892073 13.315626500963804 4.395365256838139 -1 0 0
1121 1 16.541710428119547 13.543119813337643 2.798499868873641 -1 0 0
1123 1 1.5820027636679888 14.254983052135723 4.725348431713932 0 0 0
1086 1 3.0995392960794854 12.680659242719846 3.0958282791065304 0 0 0
1088 1 1.9091408430640746 12.742338963296941 3.5012378891967795 0 0 0
1125 1 1.7222874103829862 13.885059309940134 3.474425816240754 0 0 0
1127 1 2.390047604243433 13.661861429816664 4.116802304183089 0 0 0
1090 1 3.428086123750091 13.08326250829123 2.21379472815489 0 0 0
1092 1 2.989299151098188 12.652865581972726 4.156417609688252 0 0 0
1129 1 3.4773160871429782 13.525163313489129 3.6787626432431133 0 0 0
1131 1 4.952123497702479 13.143646796072025 3.89450836220203 0 0 0
1094 1 5.901088399248334 12.386195760427391 3.456177058425713 0 0 0
1096 1 5.694411772074604 12.70951954137347 4.719073065130708 0 0 0
1133 1 4.870707076697806 12.643867845371107 3.0807461613458154 0 0 0
1135 1 6.548020940071099 13.661254158709092 5.088478611144727 0 0 0
1098 1 7.562147725499894 12.758105569334129 2.3765336241900155 0 0 0
1100 1 6.860408540902971 12.127412833126911 4.628677096372559 0 0 0
1137 1 6.7679267152811935 13.052398560436703 4.283861249199059 0 0 0
1139 1 7.613939782295047 13.810703858647466 4.510371984009151 0 0 0
1104 1 8.600596388215239 13.42965427047368 4.719843691817795 0 0 0
1141 1 7.999801386158523 13.53833243649763 2.766756439676334 0 0 0
1102 1 9.724589108624645 12.293409010875864 2.46440134943451 0 0 0
1108 1 10.045739225319332 13.018920876653405 3.9467692155208756 0 0 0
1143 1 8.940709804178743 12.94498976913205 3.237515108468253 0 0 0
1145 1 10.505194504237938 12.98109846955335 3.0314554028227243 0 0 0
1106 1 11.243418884661931 13.68368381073672 2.526279051023576 0 0 0
1112 1 11.235858301053899 12.79886375960081 3.941517032417869 0 0 0
1147 1 10.995646002779848 13.771666482960779 3.575188754159674 0 0 0
1149 1 11.903225814299626 13.321236013296812 3.2912392887920165 0 0 0
1110 1 12.865259257460403 11.88661138332478 3.2492793813268346 0 0 0
1116 1 12.95099308100413 12.328210715691236 4.762451867403076 0 0 0
1151 1 12.71441961975805 13.603940171375639 3.9948166609204745 0 0 0
1153 1 13.702393326875107 13.224605279346031 3.6547082893973 0 0 0
1114 1 13.985907950432404 12.286027952409563 4.274565541937964 0 0 0
1120 1 15.090139308375523 12.227674661445693 4.1048973781627565 0 0 0
1155 1 14.589268673121571 13.194478425468379 4.297754636492398 0 0 0
1157 1 14.55456630286801 12.71817809544746 3.3163509690552444 0 0 0
1118 1 16.51048949737932 12.642714444900195 3.6105327889364216 0 0 0
1159 1 15.72768076422857 13.259929778323952 3.975825839481714 0 0 0
1122 1 0.6185965681396626 14.359799556571446 3.141205634575375 0 0 0
1124 1 16.552693246561414 14.030898553756487 3.7895884739619152 -1 0 0
1161 1 16.68187523721101 15.422854053316826 2.8637504621151693 -1 0 0
1163 1 0.4027759253207029 14.924213353831332 3.9329800982882617 0 0 0
1126 1 3.2211347021895502 14.446519493973698 4.027888194638104 0 0 0
1128 1 1.9636590289621207 14.785221041729285 4.049776899505433 0 0 0
1165 1 1.3702377342838032 15.838347252324345 3.6834254553343957 0 0 0
1167 1 2.679938587439702 15.15690744291035 4.752293646191382 0 0 0
1130 1 4.3704839973860565 14.157884214103166 3.8261150851399344 0 0 0
1132 1 3.6266313199217963 14.309855044998423 5.305430911270301 0 0 0
1169 1 3.7205480525302566 15.488027529982906 3.3855446381392253 0 0 0
1171 1 4.603427316657008 14.661120091942507 4.8162317449815335 0 0 0
1134 1 5.911676751676525 13.332216478681898 3.573160773582709 0 0 0
1136 1 5.480994876440738 13.846004682781976 4.278798242308531 0 0 0
1173 1 4.731732639700884 15.13603250186932 3.4300395751422865 0 0 0
1175 1 5.432594927834292 15.3989797183673 4.548759919328142 0 0 0
1138 1 6.926353324843016 13.690250058584832 3.0022910180825133 0 0 0
1140 1 6.558553998525405 14.106802744514466 3.948713276482493 0 0 0
1177 1 6.4978648859006825 15.528786093643582 3.933728779356174 0 0 0
1179 1 7.558442749608541 15.515489956370109 5.137236767991609 0 0 0
1144 1 8.401523911951351 14.809429510413155 3.30142162511614 0 0 0
1181 1 7.415607571757582 14.666778003799434 3.2387914132558318 0 0 0
1142 1 9.763737468070657 13.895370029257768 3.5673266662284355 0 0 0
1148 1 10.109756423963876 14.519899475844243 4.340585786096813 0 0 0
1183 1 9.60800612958826 14.766126759296807 3.200606613216658 0 0 0
1185 1 10.180324887828377 15.61395485252789 3.2805958595050875 0 0 0
1146 1 10.691030819590807 14.648831620944023 3.468440823411609 0 0 0
1152 1 11.693575847161235 14.433178150802501 3.9045453976505833 0 0 0
1187 1 11.374617918539974 15.5365585174856 3.96428902625115 0 0 0
1189 1 12.183197053121983 15.253623758653708 3.4585514312001564 0 0 0
1150 1 12.967611136149596 13.492710326124817 3.043059920600794 0 0 0
1156 1 14.135705356521864 14.14641940587957 4.028509445656849 0 0 0
1191 1 12.879154452777396 14.44310267081183 4.50005517182296 0 0 0
1193 1 12.883117646786864 14.490031652618447 3.390407616024733 0 0 0
1154 1 14.562001344512515 13.753259679364092 3.234411890135603 0 0 0
1160 1 15.21478069174885 14.061563869633865 4.248086787036114 0 0 0
1195 1 14.368320158117243 15.10428922106112 4.386370400605109 0 0 0
1197 1 15.451098086385064 14.735220700276857 3.536062421672509 0 0 0
1158 1 15.502169278195192 13.348280857467419 3.036408506572046 0 0 0
1199 1 16.277314535843562 15.191079772817284 3.927720060450356 0 0 0
1162 1 0.3700936849278587 16.137954973261753 3.5350990986486304 0 0 0
1164 1 16.793595368537954 16.725971159843102 4.714912993888871 -1 0 0
1166 1 2.5861245542370708 15.724074781337011 3.8640844500018985 0 0 0
1168 1 1.7905391471315066 15.85894290023509 4.586070683037804 0 0 0
1170 1 4.3881090953117345 16.173025127266875 3.052340397581304 0 0 0
1172 1 3.5100062617717223 16.059206401765667 4.206790616869535 0 0 0
1174 1 5.826776896401253 16.475633590472896 3.8302970646255794 0 0 0
1176 1 4.8895481745956975 16.03050863572215 3.996398002412763 0 0 0
1178 1 6.705960783777221 15.39409569872597 2.867430280194309 0 0 0
1180 1 6.264834632653114 16.201114414531062 4.792723804818107 0 0 0
1184 1 8.023443520149748 14.633057588910377 4.430602477748676 0 0 0
1182 1 8.159050070968096 16.55855400155939 3.8909881956578416 0 0 0
1188 1 10.045437060672601 16.089376741624346 4.321437095066668 0 0 0
1186 1 11.15297155370596 15.696146131059452 2.9285228270784325 0 0 0
1192 1 12.355567890009025 15.510029075940809 4.40329743790664 0 0 0
1190 1 13.217892666290137 15.778802142194941 3.071468788591812 0 0 0
1196 1 13.581971751966462 15.205665481498993 3.802140240744035 0 0 0
1194 1 14.708554261783732 15.46582842570847 3.3639834123871104 0 0 0
1200 1 14.939401315087661 16.15471545862466 4.081047947287493 0 0 0
1198 1 15.673899390226016 15.933314608451113 2.363493005535123 0 0 0
1201 1 0.29758972224972424 0.907011189336675 4.592841195017159 0 0 0
1202 1 1.157781748516979 1.1106608738473485 5.301581202426429 0 0 0
1203 1 0.685777948981745 16.406670720883383 5.579542492489512 0 -1 0
1204 1 0.5313964876641643 0.6880907701956095 6.034760606075642 0 0 0
1205 1 1.7284448890302673 0.0163091745411516 4.849887006204207 0 0 0
1206 1 2.074524089809199 0.8671039770583462 5.26755627106397 0 0 0
1207 1 2.6891550889111886 16.4587943413833 6.572110427571621 0 -1 0
1208 1 1.8275008866973137 0.994649044302592 6.497356516542593 0 0 0
1209 1 3.0952808750296232 0.43895777061770247 5.4518055903486555 0 0 0
1210 1 4.550021924209112 0.8041019327130782 5.0206449076992845 0 0 0
1211 1 3.7804441821750934 16.39791569193491 5.162927201394407 0 -1 0
1212 1 3.653918988793902 0.9038227915368438 4.508144511871299 0 0 0
1213 1 4.954784841107656 16.484480365647897 5.000512146672509 0 -1 0
1214 1 5.7793480648739655 0.22012674975090518 5.362047155577954 0 0 0
1215 1 5.424827158943446 16.399143274260474 6.131891472159057 0 -1 0
1216 1 5.083581061740672 0.800786793202694 5.981815609329559 0 0 0
1217 1 7.361691495080677 16.42577573805701 4.497403532165756 0 -1 0
1218 1 8.073013871224425 0.497234664557313 4.703903414925265 0 0 0
1219 1 7.310049861107322 0.17670025094027017 6.528694329445511 0 0 0
1220 1 7.146059894073991 0.5840651115737167 5.305433415555708 0 0 0
1221 1 9.259142716518244 0.010109363697301643 4.769236224876015 0 0 0
1224 1 8.609555773199613 0.5009503708642262 5.710556594200269 0 0 0
1222 1 9.29361011480806 1.0424199189944396 5.166815967573022 0 0 0
1223 1 8.356278610728504 16.575618999066545 6.6358445333922935 0 -1 0
1225 1 9.95186428160638 16.64876593801122 5.4836080034313 0 -1 0
1228 1 10.298094951621893 0.7676412666480062 5.112815602027027 0 0 0
1226 1 10.84520385405874 0.4926577907023406 4.203917077418818 0 0 0
1227 1 11.562812144877398 16.231606115103183 6.80969874026397 0 -1 0
1229 1 11.196979656050567 0.22452982979635053 5.2855975968022415 0 0 0
1232 1 11.821393737909508 0.2842738580043935 6.251555432420732 0 0 0
1230 1 12.32383636035141 16.455210128364413 5.157123005281449 0 -1 0
1231 1 12.858389057361672 16.741381573169186 6.098523151829699 0 -1 0
1233 1 13.327133774898293 0.06578304921756518 5.22252650179614 0 0 0
1236 1 13.252014632219431 1.0448308232268744 5.914864915515287 0 0 0
1234 1 14.009749917179635 0.8993302240064408 5.126470553131796 0 0 0
1235 1 14.533382345547645 16.684593972569967 5.594241608163703 0 -1 0
1237 1 14.264405465181753 0.14970991036383646 4.425975950032484 0 0 0
1240 1 14.051395476925148 1.6835492353777903 5.774210327178434 0 0 0
1238 1 14.996104644015174 0.606059112518824 4.9007417709343235 0 0 0
1239 1 15.981413985158303 0.5154484533958568 5.059341901942441 0 0 0
1241 1 16.73475014983753 1.616035582457842 5.25063278830912 -1 0 0
1242 1 1.2698558340579331 3.1662837270575217 4.8254184446553605 0 0 0
1243 1 0.7592699023936746 2.244927933439044 5.256381209583418 0 0 0
1244 1 16.783683982325382 2.815331107666415 5.918728413460707 -1 0 0
1245 1 1.4273074449117473 2.345534747908152 4.317031468374056 0 0 0
1246 1 3.249761604949795 3.305913972202472 4.414827324068055 0 0 0
1247 1 2.982564466226686 1.496221642057026 5.023217271867623 0 0 0
1248 1 1.1058802170957116 3.0306152920780063 5.956794142550714 0 0 0
1249 1 4.071590884111971 1.8517231472903852 4.4831572868293605 0 0 0
1250 1 4.56541185913681 2.949901779522656 5.139139431585139 0 0 0
1251 1 3.9425654110475055 2.012177390860342 5.571893122644652 0 0 0
1252 1 3.255001479574446 2.619633023803532 5.038537168146118 0 0 0
1253 1 5.006564675491419 2.3273844962184462 4.481444799503914 0 0 0
1254 1 5.902693198571741 2.379134910883691 5.28474754645774 0 0 0
1255 1 5.872833597646286 1.403845463516334 5.987183906330227 0 0 0
1256 1 5.326616621515494 3.0377605888183163 5.8449209962541815 0 0 0
1257 1 6.57417061288056 1.4756905761531343 5.05366326110271 0 0 0
1258 1 7.575541597313057 2.4079057493821976 5.2808981536806545 0 0 0
1259 1 7.6602465024002475 1.3313881735903357 5.905715876701975 0 0 0
1260 1 6.770349975962143 2.572934159654824 6.01169796648222 0 0 0
1261 1 8.561008662478343 1.7442991451601586 4.835840818282287 0 0 0
1264 1 8.246394025158297 2.6170871023803 5.983441318582418 0 0 0
1262 1 9.205612025454297 2.436653989209858 5.036989247638075 0 0 0
1263 1 8.717124679607748 1.4725307568791812 5.894796798476453 0 0 0
1265 1 10.135602230032248 1.964769196002764 5.127115853561724 0 0 0
1268 1 10.127338605620126 2.9142622068661206 5.841200269295147 0 0 0
1266 1 11.321209186418026 1.2609176698741442 5.485265551869848 0 0 0
1267 1 10.735698175468938 1.9907756192138595 6.082717147977804 0 0 0
1269 1 12.459897234148217 0.5674669430028623 5.326203615175688 0 0 0
1272 1 10.897053227815736 2.506691449568292 4.9700348036670965 0 0 0
1270 1 12.194892011422969 1.8949993668988299 4.535767369066392 0 0 0
1271 1 12.237725639248657 1.5177563738886872 5.887361110760681 0 0 0
1273 1 12.957439449318963 1.4090219705331175 4.977839882315829 0 0 0
1276 1 13.158671020109512 2.090202058760492 5.81414799577017 0 0 0
1274 1 13.83333154730569 1.840693468242794 4.7505364381241755 0 0 0
1275 1 14.241934732770376 2.514784419019058 6.454642776730882 0 0 0
1277 1 15.048003119850213 1.6223885258975683 4.724115914729202 0 0 0
1280 1 14.847459086065978 2.488977668336623 5.545503331559703 0 0 0
1278 1 16.241738515057822 2.714476436187463 5.083089139355245 0 0 0
1279 1 15.844881251250035 1.8750973842796053 5.585305753531934 0 0 0
1281 1 0.7256832577189447 3.784688297623212 5.450633968568027 0 0 0
1282 1 1.6755956061893418 4.129975685374578 5.5774823660305435 0 0 0
1283 1 0.5905779552509997 3.647781109668932 6.601815269654716 0 0 0
1284 1 0.6081538737073886 4.593558433956458 5.990105675807786 0 0 0
1285 1 2.179935339906235 3.6994785024592027 4.588670641759787 0 0 0
1286 1 3.263570921798032 3.8030453602187957 5.255971945090157 0 0 0
1287 1 2.520069863299968 3.2105583930408765 5.6416549820667745 0 0 0
1288 1 1.5224232842953218 4.063508576913959 6.608256620642323 0 0 0
1289 1 4.058858943931 3.8111472765791183 4.741499106306748 0 0 0
1290 1 5.043626432173169 4.504958714510087 4.721860037698918 0 0 0
1291 1 5.279782259569814 3.8633689518370837 5.4322004979458205 0 0 0
1292 1 3.438079750683683 4.997802525740233 5.850515219840163 0 0 0
1293 1 6.196987699115503 3.606813477138996 4.820393900671169 0 0 0
1294 1 5.901438122841205 4.734202106624916 5.491162351847968 0 0 0
1295 1 5.935532821538012 3.8447156201917836 6.19545023755689 0 0 0
1296 1 5.006441728617825 4.63481652837552 6.1475046441751084 0 0 0
1297 1 6.81736199798512 3.51119436244378 5.576111059029055 0 0 0
1298 1 6.648840555811262 5.219086361829588 4.676609922593625 0 0 0
1299 1 7.238459681006574 4.476784090190988 5.232497253795868 0 0 0
1300 1 6.911705423541899 4.35849659794556 6.300306812506354 0 0 0
1301 1 8.8036770301253 3.8655061202063137 5.016116338583107 0 0 0
1304 1 8.18912753420675 4.832344455505807 5.968934994825424 0 0 0
1302 1 9.213271844250077 4.408491638467933 5.810433140020314 0 0 0
1303 1 9.127442224071892 3.231076967083314 5.905037819482099 0 0 0
1305 1 9.795119773742105 3.851694233595409 4.849064998413355 0 0 0
1308 1 9.688173816606845 5.209622789010277 6.383998630686473 0 0 0
1306 1 10.834060923096896 4.596953176256251 4.07784013477286 0 0 0
1307 1 10.566506961903803 4.146359718373338 5.504667544226876 0 0 0
1309 1 11.315657138775576 3.480769301848999 5.2847443923427235 0 0 0
1312 1 11.370059780900284 3.9851671615476003 6.106076554675829 0 0 0
1310 1 12.42159240953947 4.252930911677406 4.925578406922958 0 0 0
1311 1 11.72619596626146 2.4553850386115528 5.945003241077944 0 0 0
1313 1 12.719460036974096 2.8312295770406806 5.171114450871374 0 0 0
1316 1 13.918561634801362 2.890471607734083 5.516173344856795 0 0 0
1314 1 13.607039387189573 4.836161483376105 5.035994584005567 0 0 0
1315 1 14.653046842692099 3.35159867863139 5.960783563976948 0 0 0
1317 1 15.640945083834561 4.221555144139727 4.758494672183865 0 0 0
1320 1 15.392824486138535 4.723653920218496 5.713621777644006 0 0 0
1318 1 16.436135805093155 4.389734253046375 5.357871716568337 0 0 0
1319 1 15.803113055157874 3.612683677109867 5.593507125514651 0 0 0
1321 1 0.6860623721653428 4.741355783146582 5.03697383002608 0 0 0
1322 1 1.060432054886596 6.704300157216525 4.741783372578938 0 0 0
1323 1 1.6947696162269859 5.042902427118278 4.913747670072741 0 0 0
1324 1 0.9967313980320041 5.754268397844167 5.247749461196956 0 0 0
1325 1 2.6445707248586583 4.722893501087114 5.116331174537278 0 0 0
1326 1 3.239645200149468 5.497143364667328 4.711598804378504 0 0 0
1327 1 2.387188285463531 4.567262560046791 6.06938937435544 0 0 0
1328 1 2.128904568278701 6.093774409161609 5.296772279747109 0 0 0
1329 1 4.276097469060299 5.2295768269014395 4.321917453056 0 0 0
1330 1 4.23206761148739 6.08111817660202 5.408401851734115 0 0 0
1331 1 4.298707783810684 4.89214795276011 5.32576479285729 0 0 0
1332 1 2.392212339513344 5.58236656670125 6.4384949364542665 0 0 0
1333 1 4.785291576376689 6.320305664148026 4.340508102912795 0 0 0
1334 1 6.134362846873406 6.327441435664561 4.876149505822206 0 0 0
1335 1 6.104064685380526 5.715199736130817 5.922795763336796 0 0 0
1336 1 5.066982538428586 6.248748441684282 6.035671108604442 0 0 0
1337 1 5.004971508282351 5.564846571363112 5.135101615263342 0 0 0
1338 1 7.017104371335182 5.310371550599216 5.806738061880008 0 0 0
1339 1 7.897164324177207 5.536794331982331 6.6551599883572825 0 0 0
1340 1 6.283339610936353 6.619061065789808 6.053653278534583 0 0 0
1341 1 7.918452585055292 5.7774813801652956 5.594496549933093 0 0 0
1344 1 7.278989481622357 6.700494365886492 5.894692418963309 0 0 0
1342 1 9.357251330936052 5.993647594385518 5.740245851422757 0 0 0
1343 1 8.399296659924412 6.610148281301059 6.1318938199292115 0 0 0
1345 1 9.906203303921131 4.866044122280443 5.17084042093188 0 0 0
1348 1 10.875439626550227 6.938536987993326 6.518770675583716 0 0 0
1346 1 11.129500698109426 5.252597952358977 5.147401902805102 0 0 0
1347 1 11.202448774485632 5.1050693320561935 6.817979788072181 0 0 0
1349 1 10.568951778331074 4.999473774200721 6.098932794872179 0 0 0
1352 1 11.762343502205342 5.051351949843924 5.964065652547459 0 0 0
1350 1 12.940800655460682 5.78552207502942 6.039169654716199 0 0 0
1351 1 12.36097998016116 3.5726870183136112 5.998537721608244 0 0 0
1353 1 13.238342590004196 3.6370809568798417 5.1422145792581455 0 0 0
1356 1 13.99013429501901 5.87254922357327 5.777699460509376 0 0 0
1354 1 14.457449221163685 5.574089502677962 4.922211740558521 0 0 0
1355 1 14.552155199531354 4.45960687526788 5.222935208004127 0 0 0
1357 1 14.495712974827027 4.8217113757217 4.168243210990851 0 0 0
1360 1 15.473341305063169 5.302522015339663 4.712460076962055 0 0 0
1358 1 16.62934099189357 6.139783104863763 5.369989998216569 0 0 0
1359 1 16.549567949518156 5.243261865294563 5.790802095180386 0 0 0
1361 1 0.05086103334098921 7.091845921100675 4.082928194315366 0 0 0
1362 1 0.9883575016002997 7.604808310280249 4.055487013044267 0 0 0
1363 1 1.688274512715544 7.103076816735698 6.00127125858368 0 0 0
1364 1 0.4260018976531315 6.987224297602136 5.4521522050772 0 0 0
1365 1 2.097574111250578 7.197765691147396 4.877594028596655 0 0 0
1366 1 2.8378447059248204 7.816491982741906 5.336830747274668 0 0 0
1367 1 2.9337025567431945 6.705334293480453 6.295658404172669 0 0 0
1368 1 1.8946856285117375 8.236179963316033 5.96717695236664 0 0 0
1369 1 3.1616523824238345 6.591658284045852 5.283247508570221 0 0 0
1370 1 3.843997447273875 7.455662412323471 5.533010637895823 0 0 0
1371 1 4.279244616819026 6.689108992309033 6.420542560975789 0 0 0
1372 1 3.5759190773752407 7.808075668210149 6.567542787577264 0 0 0
1373 1 4.67866229850107 6.902827051002909 5.082031764042021 0 0 0
1374 1 5.787650816929847 7.323837573637299 5.19746784519606 0 0 0
1375 1 5.494685977414566 7.140248014217506 6.331473306718327 0 0 0
1376 1 4.6841417789797735 8.186698407311464 5.368135969800608 0 0 0
1377 1 7.046134344667128 6.260346074667807 4.942988325861374 0 0 0
1378 1 7.507440895263725 8.575086815000613 5.172043777746798 0 0 0
1379 1 6.808037186065316 7.68433753480691 5.426670092896622 0 0 0
1380 1 6.504342747063325 7.6417667088297305 6.383650133856228 0 0 0
1381 1 8.999438043170205 6.851740269780003 5.358127899441746 0 0 0
1384 1 8.29274190127753 7.5648672446220235 5.975937710405072 0 0 0
1382 1 10.258205376425517 7.011993201833741 5.575060845533877 0 0 0
1383 1 9.675966502225702 6.973248104494562 6.545609620189778 0 0 0
1385 1 11.183793046824778 6.827612393084283 5.045302013352274 0 0 0
1388 1 10.410671589278387 8.032473836798951 6.656488945885457 0 0 0
1386 1 11.757176728831944 7.624345026129631 4.677954868108909 0 0 0
1387 1 11.384091988365013 6.097769170537032 6.06061090442579 0 0 0
1389 1 11.886422245147633 5.870784885595446 5.203416550413652 0 0 0
1392 1 11.892401568554638 7.098305338179174 5.73510195320392 0 0 0
1390 1 12.714933630426966 7.302813329482552 5.022538164516646 0 0 0
1391 1 13.586121142959893 7.101509866385132 5.814530094438796 0 0 0
1393 1 14.250288329579643 6.846484949516959 4.918970098145924 0 0 0
1396 1 14.600071707978051 7.0884772721077445 5.954837351880749 0 0 0
1394 1 13.57419820084142 8.010227376029189 4.617839314752273 0 0 0
1395 1 14.777622533815554 5.36695553040866 6.391147750789787 0 0 0
1397 1 15.118507199136554 6.303080841594892 4.480392538501466 0 0 0
1400 1 15.501892798871754 6.357782495033013 5.820506805743483 0 0 0
1398 1 16.366541758409404 8.162304979112788 6.140210056550559 0 0 0
1399 1 16.356959187677283 6.9188639896360415 6.050248104021897 0 0 0
1401 1 0.4278290838408559 7.871886766863787 4.848507198959225 0 0 0
1403 1 0.780646605731188 7.941709144881903 5.940374639639234 0 0 0
1405 1 2.0528191407149765 8.160095428268189 4.580756746777888 0 0 0
1407 1 2.5109620789395457 8.773546643656807 5.414619714412368 0 0 0
1409 1 3.6380537724317032 8.536000228454007 4.687453946929421 0 0 0
1411 1 4.033070489139163 8.567117452572342 5.923324211739619 0 0 0
1413 1 6.463955078493625 8.610882334332151 4.979874626112196 0 0 0
1415 1 5.733786904987232 8.2583323613993 5.902778758493413 0 0 0
1417 1 6.9659297880331525 8.52108595294748 5.982582407043044 0 0 0
1419 1 7.766100716523302 8.088500501443754 6.5786852463215855 0 0 0
1421 1 8.340083547364854 8.56619661613715 5.910313500403996 0 0 0
1423 1 9.598878905571576 7.8334825372867085 6.0024580521243545 0 0 0
1425 1 10.44448496348791 9.011791087607397 6.07606366470351 0 0 0
1427 1 11.034599359811725 7.731932275021839 5.770204735576093 0 0 0
1429 1 11.405378631378957 8.639893545949365 4.54124407728458 0 0 0
1431 1 11.78010637605238 8.411222105167074 5.5151820355050525 0 0 0
1433 1 12.9669755692335 8.22025900782914 5.339183797879447 0 0 0
1435 1 14.222461640259672 7.815911293065229 5.297913511946068 0 0 0
1437 1 15.024939745523511 7.578979209972062 4.772674627061358 0 0 0
1439 1 15.269928431435094 8.358481380473 5.436194665126605 0 0 0
1402 1 1.0765851667081914 8.844853098137687 5.250182126808248 0 0 0
1404 1 16.603975596602254 9.306500424750954 6.1701348188876795 -1 0 0
1441 1 16.472493005750124 9.775098628399899 4.840317720811874 -1 0 0
1443 1 1.9144121332271768 10.425623124029743 5.706430065820231 0 0 0
1406 1 2.442663183347659 9.296398362131471 4.419109923263676 0 0 0
1408 1 0.6296510876535257 9.850706250050253 5.558444878189945 0 0 0
1445 1 1.3480186107122618 10.307324617949455 4.7973354837772595 0 0 0
1447 1 1.7879373031475132 9.436051551037075 5.46454659869251 0 0 0
1410 1 4.752739070218878 8.819769475705563 4.495616115492486 0 0 0
1412 1 3.903138441833388 9.418191912933052 5.353367219738257 0 0 0
1449 1 3.499011515620004 9.515425617988322 4.386452308084948 0 0 0
1451 1 4.105685626958838 10.192601516201345 6.019809325367037 0 0 0
1414 1 5.80654160282324 9.988466257571325 4.742005340681638 0 0 0
1416 1 4.812895136353176 9.094019084122243 5.9051120557314105 0 0 0
1453 1 4.805769308679635 9.805798296213213 4.877424444638791 0 0 0
1455 1 5.205366907811052 10.045316060916784 5.872400742813856 0 0 0
1418 1 7.986594251063684 9.660122549178 5.323291509461754 0 0 0
1420 1 7.116670984851009 9.767794586128904 6.07469064080393 0 0 0
1457 1 7.423334542135654 10.424812671413653 5.229985619367131 0 0 0
1459 1 8.276426247154399 10.435304926391842 5.784731300106551 0 0 0
1424 1 8.009650681452051 9.481871916515871 6.324723759424804 0 0 0
1461 1 9.069863363836028 10.76454344983837 5.035163010470908 0 0 0
1422 1 8.881165285571468 9.335581371709516 5.616337384905249 0 0 0
1428 1 9.753288198220234 9.897571851874114 5.535883835791465 0 0 0
1463 1 9.132039706710847 10.235232667084523 6.288188081869252 0 0 0
1465 1 10.10554230089647 10.197619365962495 4.458470660471251 0 0 0
1426 1 10.433106585897411 9.023295492446795 4.877791953097726 0 0 0
1432 1 11.910041910135988 9.807372187460405 5.90729785503196 0 0 0
1467 1 10.861786646250291 9.871910975954457 6.433440027901742 0 0 0
1469 1 11.565636916514935 8.953120208419026 6.617926002831206 0 0 0
1430 1 11.673762778408982 9.524101078898967 5.036331543392709 0 0 0
1436 1 13.588209505074298 8.845698582179358 6.174176667361333 0 0 0
1471 1 11.58955258258595 10.654222335259242 5.7423679155569305 0 0 0
1473 1 13.193744071328492 10.52756421110244 5.598697772225639 0 0 0
1434 1 14.012964419844272 8.870361369685549 5.244070851404336 0 0 0
1440 1 14.372239212724224 9.608914680508603 4.58046052288827 0 0 0
1475 1 13.957922612412117 9.956214429715352 5.707980586734616 0 0 0
1477 1 15.406075887529905 10.487111806331415 5.074261881653039 0 0 0
1438 1 16.409343967238 8.707357919679126 4.894960851847715 0 0 0
1479 1 15.753908958414293 9.331102039450947 5.567734106338195 0 0 0
1442 1 1.026173801655453 11.419467247556183 4.906214360664188 0 0 0
1444 1 0.48063846059043414 10.917974330595204 5.617239862749359 0 0 0
1481 1 0.49789357346921176 12.568521372533894 4.456216573465562 0 0 0
1483 1 0.8700505373004997 11.856897129950452 6.213533159184752 0 0 0
1446 1 2.0356651693310988 11.326024217496553 5.197292193510985 0 0 0
1448 1 1.652270896906778 11.36449567633112 6.166943758302854 0 0 0
1485 1 2.013614264779389 12.245984582933941 4.62548769325191 0 0 0
1487 1 2.901513587107077 11.940284597365778 5.525133391671864 0 0 0
1450 1 3.919566368697092 10.393647502016973 4.89259172867108 0 0 0
1452 1 3.0124873935619254 10.94447172650694 5.527146436720135 0 0 0
1489 1 2.9883632619223492 11.604227182011494 4.340098302970852 0 0 0
1491 1 3.8452643236397743 11.41471671650928 5.194706278656604 0 0 0
1454 1 5.672317170126689 10.996356255355662 4.924134069724193 0 0 0
1456 1 4.7144884349481115 10.913148925975731 5.553685810773896 0 0 0
1493 1 4.897500914792017 11.652350728202453 4.916468128118288 0 0 0
1495 1 6.223192298490793 10.90182780847304 5.786135267027037 0 0 0
1458 1 7.5973674378815 11.514114686144094 5.533226363000221 0 0 0
1460 1 7.2263233276800065 10.803616072402548 6.1603469278644845 0 0 0
